Location,Area,Bedrooms,Bathrooms,Age,Price
Begumpet,2089.0,4,3.0,57,21314569.62
Gachibowli,2018.0,4,4.0,15,20836209.53
Shamshabad,2400.0,4,4.0,71,11872867.56
Miyapur,2035.0,4,4.0,0,14887981.5
Ameerpet,2384.0,4,4.0,4,18841662.19
Shamshabad,1610.0,4,3.0,2,7393774.22
Kondapur,2890.0,4,4.0,64,25845842.52
Begumpet,2126.0,4,4.0,3,20948336.86
Uppal,2200.0,4,4.0,98,14456798.99
Madhapur,1608.0,4,3.0,95,17559719.59
Begumpet,2236.0,4,4.0,63,21644221.35
Miyapur,2326.0,4,4.0,97,18097960.54
Miyapur,1415.0,4,2.0,88,10133871.27
Ameerpet,1170.0,3,2.0,9,8795378.42
Kondapur,2147.0,4,4.0,20,19408742.28
Gachibowli,1756.0,4,3.0,45,18079807.76
Ameerpet,2130.0,4,4.0,90,16240273.46
Ameerpet,1354.0,3,3.0,26,10997179.15
Madhapur,1220.0,3,3.0,65,14150223.17
Manikonda,2103.0,4,4.0,40,17522222.61
Kondapur,1825.0,4,3.0,12,16968789.11
Jubilee Hills,945.0,2,2.0,8,13171967.84
Ameerpet,2672.0,4,4.0,35,21299907.86
Nagole,1346.0,3,2.0,85,7861246.29
Manikonda,3287.0,4,4.0,89,28209463.63
Jubilee Hills,1688.0,4,3.0,57,22375236.02
Nagole,2201.0,4,4.0,53,13134691.29
Kondapur,2823.0,4,4.0,11,26530878.42
Banjara Hills,2740.0,4,4.0,80,33974955.7
Nagole,2993.0,4,4.0,77,17169037.87
Uppal,1238.0,3,3.0,13,7140510.27
Manikonda,1432.0,4,3.0,33,12991831.19
Shamshabad,2113.0,4,4.0,52,10970200.71
Nagole,2420.0,4,4.0,19,12799738.19
LB Nagar,1994.0,4,4.0,74,13552944.82
Banjara Hills,1181.0,3,2.0,15,14810396.72
Miyapur,2248.0,4,4.0,94,17517758.55
Miyapur,1903.0,4,3.0,69,14563961.93
Uppal,1897.0,4,3.0,55,11449717.14
Nagole,861.0,2,2.0,82,5997094.23
Nagole,2399.0,4,4.0,57,13476489.88
Madhapur,2073.0,4,4.0,3,22760479.43
Nagole,2898.0,4,4.0,3,15985640.9
Begumpet,1963.0,4,3.0,19,18533022.38
Gachibowli,2283.0,4,4.0,9,23731715.25
LB Nagar,2416.0,4,4.0,23,16694342.63
Madhapur,1127.0,3,2.0,98,12478908.34
Kondapur,3308.0,4,4.0,25,30482226.24
Madhapur,1785.0,4,3.0,36,19345804.46
Begumpet,2247.0,4,4.0,84,22000736.04
Kondapur,2320.0,4,4.0,53,21538270.16
LB Nagar,1593.0,4,3.0,20,11108630.44
Begumpet,2923.0,4,4.0,73,27758067.46
Jubilee Hills,2133.0,4,4.0,37,28436097.02
Gachibowli,1893.0,4,4.0,45,20647331.47
LB Nagar,2069.0,4,3.0,3,13909176.96
Nagole,2382.0,4,4.0,59,13370703.77
Jubilee Hills,2005.0,4,4.0,56,26922622.12
Uppal,2441.0,4,4.0,44,15930119.88
LB Nagar,1158.0,3,2.0,19,8787984.06
Uppal,1626.0,4,3.0,16,10659765.5
Kondapur,931.0,2,2.0,70,8392378.84
Jubilee Hills,2999.0,4,4.0,3,40266391.52
Gachibowli,2992.0,4,4.0,92,31302370.87
Nagole,2313.0,4,4.0,13,12640897.58
Nagole,1494.0,4,3.0,2,8132341.45
